framesToComplete,skillchecks,greatHit,missSk,toolBoxUsed,toolBoxSpeed,toolBoxCharges,hyperfocusUsed,skillFactor,simulatedFPS
10584,9,2,1,False,0.0,0,False,0.2,120
10800,7,0,0,False,0.0,0,False,0.2,120
10692,7,1,1,False,0.0,0,False,0.2,120
10692,9,1,0,False,0.0,0,False,0.2,120
10800,4,0,1,False,0.0,0,False,0.2,120
10692,5,1,1,False,0.0,0,False,0.2,120
10584,7,2,0,False,0.0,0,False,0.2,120
10476,7,3,2,False,0.0,0,False,0.2,120
10692,5,1,0,False,0.0,0,False,0.2,120
10692,8,1,1,False,0.0,0,False,0.2,120
10692,8,1,0,False,0.0,0,False,0.2,120
10800,3,0,0,False,0.0,0,False,0.2,120
10692,4,1,1,False,0.0,0,False,0.2,120
10692,7,1,0,False,0.0,0,False,0.2,120
10800,6,0,2,False,0.0,0,False,0.2,120
10692,4,1,0,False,0.0,0,False,0.2,120
10692,8,1,2,False,0.0,0,False,0.2,120
10476,6,3,0,False,0.0,0,False,0.2,120
10476,10,3,1,False,0.0,0,False,0.2,120
10800,9,0,0,False,0.0,0,False,0.2,120
10692,11,1,0,False,0.0,0,False,0.2,120
10692,10,1,0,False,0.0,0,False,0.2,120
10800,9,0,0,False,0.0,0,False,0.2,120
10692,5,1,0,False,0.0,0,False,0.2,120
10692,8,1,2,False,0.0,0,False,0.2,120
10692,5,1,1,False,0.0,0,False,0.2,120
10800,3,0,0,False,0.0,0,False,0.2,120
10692,5,1,2,False,0.0,0,False,0.2,120
10584,6,2,0,False,0.0,0,False,0.2,120
10692,4,1,0,False,0.0,0,False,0.2,120
10584,6,2,0,False,0.0,0,False,0.2,120
10584,9,2,1,False,0.0,0,False,0.2,120
10584,3,2,1,False,0.0,0,False,0.2,120
10692,7,1,2,False,0.0,0,False,0.2,120
10260,16,5,1,False,0.0,0,False,0.2,120
10476,12,3,0,False,0.0,0,False,0.2,120
10692,8,1,0,False,0.0,0,False,0.2,120
10584,6,2,0,False,0.0,0,False,0.2,120
10800,5,0,0,False,0.0,0,False,0.2,120
10584,10,2,1,False,0.0,0,False,0.2,120
10368,8,4,0,False,0.0,0,False,0.2,120
10692,3,1,1,False,0.0,0,False,0.2,120
10800,8,0,1,False,0.0,0,False,0.2,120
10800,8,0,0,False,0.0,0,False,0.2,120
10692,10,1,2,False,0.0,0,False,0.2,120
10800,9,0,2,False,0.0,0,False,0.2,120
10692,3,1,1,False,0.0,0,False,0.2,120
10368,8,4,0,False,0.0,0,False,0.2,120
10584,6,2,0,False,0.0,0,False,0.2,120
10692,7,1,0,False,0.0,0,False,0.2,120
10692,9,1,2,False,0.0,0,False,0.2,120
10476,7,3,1,False,0.0,0,False,0.2,120
10692,7,1,0,False,0.0,0,False,0.2,120
10692,8,1,1,False,0.0,0,False,0.2,120
10800,7,0,1,False,0.0,0,False,0.2,120
10800,7,0,2,False,0.0,0,False,0.2,120
10692,6,1,1,False,0.0,0,False,0.2,120
10692,9,1,0,False,0.0,0,False,0.2,120
10692,6,1,0,False,0.0,0,False,0.2,120
10584,7,2,0,False,0.0,0,False,0.2,120
10692,9,1,0,False,0.0,0,False,0.2,120
10692,8,1,0,False,0.0,0,False,0.2,120
10584,9,2,0,False,0.0,0,False,0.2,120
10692,8,1,1,False,0.0,0,False,0.2,120
10584,6,2,0,False,0.0,0,False,0.2,120
10260,11,5,0,False,0.0,0,False,0.2,120
10800,7,0,1,False,0.0,0,False,0.2,120
10368,11,4,0,False,0.0,0,False,0.2,120
10584,8,2,1,False,0.0,0,False,0.2,120
10692,6,1,2,False,0.0,0,False,0.2,120
10800,8,0,1,False,0.0,0,False,0.2,120
10692,6,1,0,False,0.0,0,False,0.2,120
10692,6,1,0,False,0.0,0,False,0.2,120
10584,7,2,0,False,0.0,0,False,0.2,120
10692,4,1,0,False,0.0,0,False,0.2,120
10692,9,1,1,False,0.0,0,False,0.2,120
10476,12,3,0,False,0.0,0,False,0.2,120
10584,4,2,0,False,0.0,0,False,0.2,120
10800,10,0,2,False,0.0,0,False,0.2,120
10476,5,3,1,False,0.0,0,False,0.2,120
10800,2,0,0,False,0.0,0,False,0.2,120
10584,7,2,1,False,0.0,0,False,0.2,120
10584,6,2,0,False,0.0,0,False,0.2,120
10800,2,0,1,False,0.0,0,False,0.2,120
10800,4,0,1,False,0.0,0,False,0.2,120
10800,5,0,1,False,0.0,0,False,0.2,120
10692,9,1,2,False,0.0,0,False,0.2,120
10692,9,1,1,False,0.0,0,False,0.2,120
10584,8,2,0,False,0.0,0,False,0.2,120
10692,3,1,0,False,0.0,0,False,0.2,120
10692,5,1,0,False,0.0,0,False,0.2,120
10800,7,0,1,False,0.0,0,False,0.2,120
10692,5,1,0,False,0.0,0,False,0.2,120
10692,6,1,0,False,0.0,0,False,0.2,120
10800,9,0,1,False,0.0,0,False,0.2,120
10476,10,3,2,False,0.0,0,False,0.2,120
10692,8,1,2,False,0.0,0,False,0.2,120
10476,11,3,1,False,0.0,0,False,0.2,120
10584,6,2,0,False,0.0,0,False,0.2,120
10692,5,1,0,False,0.0,0,False,0.2,120
10692,8,1,0,False,0.0,0,False,0.2,120
10649,8,2,1,False,0.0,0,False,0.2,120
10584,9,2,1,False,0.0,0,False,0.2,120
10407,7,4,0,False,0.0,0,False,0.2,120
10692,10,1,2,False,0.0,0,False,0.2,120
10692,7,1,1,False,0.0,0,False,0.2,120
10692,11,1,1,False,0.0,0,False,0.2,120
10800,9,0,1,False,0.0,0,False,0.2,120
10584,9,2,1,False,0.0,0,False,0.2,120
10584,4,2,0,False,0.0,0,False,0.2,120
10476,12,3,1,False,0.0,0,False,0.2,120
10368,10,4,1,False,0.0,0,False,0.2,120
10692,8,1,1,False,0.0,0,False,0.2,120
10584,7,2,1,False,0.0,0,False,0.2,120
10368,11,4,2,False,0.0,0,False,0.2,120
10800,7,0,0,False,0.0,0,False,0.2,120
10692,3,1,0,False,0.0,0,False,0.2,120
10528,7,3,2,False,0.0,0,False,0.2,120
10692,11,1,1,False,0.0,0,False,0.2,120
10584,7,2,1,False,0.0,0,False,0.2,120
10584,8,2,1,False,0.0,0,False,0.2,120
10692,6,1,1,False,0.0,0,False,0.2,120
10584,8,2,1,False,0.0,0,False,0.2,120
10692,4,1,0,False,0.0,0,False,0.2,120
10800,4,0,0,False,0.0,0,False,0.2,120
10584,3,2,1,False,0.0,0,False,0.2,120
10692,5,1,1,False,0.0,0,False,0.2,120
10476,10,3,1,False,0.0,0,False,0.2,120
10584,9,2,1,False,0.0,0,False,0.2,120
10800,12,0,4,False,0.0,0,False,0.2,120
10692,8,1,0,False,0.0,0,False,0.2,120
10692,7,1,2,False,0.0,0,False,0.2,120
10692,8,1,0,False,0.0,0,False,0.2,120
10692,2,1,0,False,0.0,0,False,0.2,120
10584,9,2,1,False,0.0,0,False,0.2,120
10584,5,2,0,False,0.0,0,False,0.2,120
10584,6,2,1,False,0.0,0,False,0.2,120
10692,7,1,2,False,0.0,0,False,0.2,120
10800,8,0,0,False,0.0,0,False,0.2,120
10692,7,1,2,False,0.0,0,False,0.2,120
10368,10,4,0,False,0.0,0,False,0.2,120
10692,8,1,0,False,0.0,0,False,0.2,120
10584,9,2,2,False,0.0,0,False,0.2,120
10476,8,3,3,False,0.0,0,False,0.2,120
10692,4,1,0,False,0.0,0,False,0.2,120
10692,3,1,1,False,0.0,0,False,0.2,120
10584,9,2,0,False,0.0,0,False,0.2,120
10800,6,0,0,False,0.0,0,False,0.2,120
10800,3,0,0,False,0.0,0,False,0.2,120
10692,9,1,0,False,0.0,0,False,0.2,120
10692,9,1,2,False,0.0,0,False,0.2,120
10800,6,0,1,False,0.0,0,False,0.2,120
10800,6,0,1,False,0.0,0,False,0.2,120
10476,6,3,0,False,0.0,0,False,0.2,120
10800,4,0,0,False,0.0,0,False,0.2,120
10368,8,4,1,False,0.0,0,False,0.2,120
10692,7,1,0,False,0.0,0,False,0.2,120
10800,10,0,2,False,0.0,0,False,0.2,120
10476,6,3,0,False,0.0,0,False,0.2,120
10584,13,2,1,False,0.0,0,False,0.2,120
10584,8,2,0,False,0.0,0,False,0.2,120
10692,7,1,1,False,0.0,0,False,0.2,120
10692,4,1,0,False,0.0,0,False,0.2,120
10800,6,0,2,False,0.0,0,False,0.2,120
10800,7,0,0,False,0.0,0,False,0.2,120
10584,5,2,0,False,0.0,0,False,0.2,120
10692,8,1,1,False,0.0,0,False,0.2,120
10800,8,0,2,False,0.0,0,False,0.2,120
10800,5,0,0,False,0.0,0,False,0.2,120
10800,3,0,0,False,0.0,0,False,0.2,120
10692,4,1,0,False,0.0,0,False,0.2,120
10584,6,2,1,False,0.0,0,False,0.2,120
10692,4,1,1,False,0.0,0,False,0.2,120
10584,7,2,1,False,0.0,0,False,0.2,120
10692,3,1,1,False,0.0,0,False,0.2,120
10800,3,0,1,False,0.0,0,False,0.2,120
10800,3,0,1,False,0.0,0,False,0.2,120
10800,6,0,0,False,0.0,0,False,0.2,120
10692,8,1,1,False,0.0,0,False,0.2,120
10584,13,2,0,False,0.0,0,False,0.2,120
10584,7,2,0,False,0.0,0,False,0.2,120
10584,8,2,0,False,0.0,0,False,0.2,120
10584,6,2,0,False,0.0,0,False,0.2,120
10692,3,1,1,False,0.0,0,False,0.2,120
10692,11,1,1,False,0.0,0,False,0.2,120
10584,6,2,1,False,0.0,0,False,0.2,120
10800,3,0,0,False,0.0,0,False,0.2,120
10584,7,2,0,False,0.0,0,False,0.2,120
10476,7,3,1,False,0.0,0,False,0.2,120
10692,4,1,1,False,0.0,0,False,0.2,120
10800,6,0,1,False,0.0,0,False,0.2,120
10692,7,1,1,False,0.0,0,False,0.2,120
10584,8,2,1,False,0.0,0,False,0.2,120
10692,10,1,1,False,0.0,0,False,0.2,120
10692,5,1,1,False,0.0,0,False,0.2,120
10692,8,1,1,False,0.0,0,False,0.2,120
10584,9,2,1,False,0.0,0,False,0.2,120
10770,8,1,0,False,0.0,0,False,0.2,120
10368,10,4,0,False,0.0,0,False,0.2,120
10800,9,0,0,False,0.0,0,False,0.2,120
10692,6,1,1,False,0.0,0,False,0.2,120
10800,4,0,0,False,0.0,0,False,0.2,120
10584,7,2,0,False,0.0,0,False,0.2,120
10476,7,3,1,False,0.0,0,False,0.2,120
10692,5,1,0,False,0.0,0,False,0.2,120
10800,9,0,0,False,0.0,0,False,0.2,120
10692,5,1,0,False,0.0,0,False,0.2,120
10476,8,3,1,False,0.0,0,False,0.2,120
10692,7,1,1,False,0.0,0,False,0.2,120
10584,6,2,0,False,0.0,0,False,0.2,120
10692,9,1,0,False,0.0,0,False,0.2,120
10476,12,3,3,False,0.0,0,False,0.2,120
10800,9,0,1,False,0.0,0,False,0.2,120
10476,10,3,1,False,0.0,0,False,0.2,120
10800,7,0,1,False,0.0,0,False,0.2,120
10368,9,4,0,False,0.0,0,False,0.2,120
10800,3,0,0,False,0.0,0,False,0.2,120
10584,10,2,0,False,0.0,0,False,0.2,120
10584,4,2,0,False,0.0,0,False,0.2,120
10800,3,0,0,False,0.0,0,False,0.2,120
10800,10,0,1,False,0.0,0,False,0.2,120
10692,4,1,0,False,0.0,0,False,0.2,120
10692,8,1,1,False,0.0,0,False,0.2,120
10584,11,2,1,False,0.0,0,False,0.2,120
10692,6,1,2,False,0.0,0,False,0.2,120
10800,4,0,0,False,0.0,0,False,0.2,120
10692,5,1,0,False,0.0,0,False,0.2,120
10152,15,6,0,False,0.0,0,False,0.2,120
10800,5,0,1,False,0.0,0,False,0.2,120
10800,6,0,0,False,0.0,0,False,0.2,120
10692,2,1,1,False,0.0,0,False,0.2,120
10692,5,1,1,False,0.0,0,False,0.2,120
10692,8,1,0,False,0.0,0,False,0.2,120
10692,3,1,0,False,0.0,0,False,0.2,120
10584,9,2,0,False,0.0,0,False,0.2,120
10692,6,1,0,False,0.0,0,False,0.2,120
10692,8,1,2,False,0.0,0,False,0.2,120
10692,10,1,1,False,0.0,0,False,0.2,120
10260,9,5,0,False,0.0,0,False,0.2,120
10800,4,0,0,False,0.0,0,False,0.2,120
10584,11,2,2,False,0.0,0,False,0.2,120
10260,7,5,0,False,0.0,0,False,0.2,120
10584,6,2,1,False,0.0,0,False,0.2,120
10770,8,1,1,False,0.0,0,False,0.2,120
10368,13,4,1,False,0.0,0,False,0.2,120
10476,10,3,1,False,0.0,0,False,0.2,120
10692,12,1,1,False,0.0,0,False,0.2,120
10692,5,1,1,False,0.0,0,False,0.2,120
10800,7,0,2,False,0.0,0,False,0.2,120
10800,8,0,2,False,0.0,0,False,0.2,120
10800,6,0,0,False,0.0,0,False,0.2,120
10476,8,3,0,False,0.0,0,False,0.2,120
10368,9,4,0,False,0.0,0,False,0.2,120
10584,6,2,1,False,0.0,0,False,0.2,120
10584,4,2,1,False,0.0,0,False,0.2,120
10692,5,1,0,False,0.0,0,False,0.2,120
10692,3,1,0,False,0.0,0,False,0.2,120
10800,5,0,2,False,0.0,0,False,0.2,120
10584,5,2,0,False,0.0,0,False,0.2,120
10800,3,0,0,False,0.0,0,False,0.2,120
10476,5,3,0,False,0.0,0,False,0.2,120
10584,7,2,0,False,0.0,0,False,0.2,120
10476,8,3,0,False,0.0,0,False,0.2,120
10584,14,2,2,False,0.0,0,False,0.2,120
10800,5,0,0,False,0.0,0,False,0.2,120
10584,7,2,0,False,0.0,0,False,0.2,120
10584,5,2,0,False,0.0,0,False,0.2,120
10368,12,4,1,False,0.0,0,False,0.2,120
10692,8,1,0,False,0.0,0,False,0.2,120
10692,8,1,0,False,0.0,0,False,0.2,120
10368,9,4,0,False,0.0,0,False,0.2,120
10476,7,3,2,False,0.0,0,False,0.2,120
10584,6,2,0,False,0.0,0,False,0.2,120
10649,6,2,0,False,0.0,0,False,0.2,120
10584,10,2,2,False,0.0,0,False,0.2,120
10584,9,2,0,False,0.0,0,False,0.2,120
10476,5,3,0,False,0.0,0,False,0.2,120
10692,6,1,1,False,0.0,0,False,0.2,120
10584,12,2,0,False,0.0,0,False,0.2,120
10800,8,0,3,False,0.0,0,False,0.2,120
10584,4,2,1,False,0.0,0,False,0.2,120
10692,5,1,0,False,0.0,0,False,0.2,120
10692,12,1,4,False,0.0,0,False,0.2,120
10800,7,0,0,False,0.0,0,False,0.2,120
10800,4,0,0,False,0.0,0,False,0.2,120
10584,7,2,1,False,0.0,0,False,0.2,120
10692,6,1,0,False,0.0,0,False,0.2,120
10692,6,1,0,False,0.0,0,False,0.2,120
10692,7,1,2,False,0.0,0,False,0.2,120
10584,5,2,1,False,0.0,0,False,0.2,120
10800,4,0,0,False,0.0,0,False,0.2,120
10692,8,1,0,False,0.0,0,False,0.2,120
10584,7,2,1,False,0.0,0,False,0.2,120
10800,6,0,0,False,0.0,0,False,0.2,120
10692,8,1,0,False,0.0,0,False,0.2,120
10584,4,2,0,False,0.0,0,False,0.2,120
10692,6,1,1,False,0.0,0,False,0.2,120
10584,6,2,0,False,0.0,0,False,0.2,120
10692,4,1,1,False,0.0,0,False,0.2,120
10528,11,3,0,False,0.0,0,False,0.2,120
10692,8,1,1,False,0.0,0,False,0.2,120
10368,9,4,1,False,0.0,0,False,0.2,120
10692,7,1,1,False,0.0,0,False,0.2,120
10692,8,1,3,False,0.0,0,False,0.2,120
10800,7,0,1,False,0.0,0,False,0.2,120
10692,10,1,3,False,0.0,0,False,0.2,120
10800,8,0,1,False,0.0,0,False,0.2,120
10584,6,2,1,False,0.0,0,False,0.2,120
10476,7,3,0,False,0.0,0,False,0.2,120
10800,9,0,2,False,0.0,0,False,0.2,120
10584,5,2,0,False,0.0,0,False,0.2,120
10800,3,0,0,False,0.0,0,False,0.2,120
10476,7,3,0,False,0.0,0,False,0.2,120
10368,11,4,0,False,0.0,0,False,0.2,120
10584,7,2,0,False,0.0,0,False,0.2,120
10800,5,0,3,False,0.0,0,False,0.2,120
10368,8,4,1,False,0.0,0,False,0.2,120
10476,6,3,1,False,0.0,0,False,0.2,120
10584,4,2,0,False,0.0,0,False,0.2,120
10692,10,1,1,False,0.0,0,False,0.2,120
10692,4,1,0,False,0.0,0,False,0.2,120
10584,6,2,0,False,0.0,0,False,0.2,120
10584,5,2,1,False,0.0,0,False,0.2,120
10692,5,1,0,False,0.0,0,False,0.2,120
10692,5,1,0,False,0.0,0,False,0.2,120
10800,4,0,0,False,0.0,0,False,0.2,120
10584,4,2,1,False,0.0,0,False,0.2,120
10584,8,2,0,False,0.0,0,False,0.2,120
10368,9,4,0,False,0.0,0,False,0.2,120
10584,7,2,1,False,0.0,0,False,0.2,120
10692,3,1,0,False,0.0,0,False,0.2,120
10692,12,1,0,False,0.0,0,False,0.2,120
10476,8,3,0,False,0.0,0,False,0.2,120
10800,8,0,2,False,0.0,0,False,0.2,120
10692,7,1,0,False,0.0,0,False,0.2,120
10692,5,1,1,False,0.0,0,False,0.2,120
10800,6,0,0,False,0.0,0,False,0.2,120
10476,7,3,0,False,0.0,0,False,0.2,120
10692,5,1,0,False,0.0,0,False,0.2,120
10800,4,0,1,False,0.0,0,False,0.2,120
10584,11,2,0,False,0.0,0,False,0.2,120
10800,2,0,2,False,0.0,0,False,0.2,120
10584,6,2,1,False,0.0,0,False,0.2,120
10584,13,2,1,False,0.0,0,False,0.2,120
10692,6,1,0,False,0.0,0,False,0.2,120
10692,3,1,0,False,0.0,0,False,0.2,120
10692,5,1,0,False,0.0,0,False,0.2,120
10692,10,1,0,False,0.0,0,False,0.2,120
10584,7,2,0,False,0.0,0,False,0.2,120
10476,6,3,0,False,0.0,0,False,0.2,120
10584,10,2,0,False,0.0,0,False,0.2,120
10476,7,3,0,False,0.0,0,False,0.2,120
10584,5,2,0,False,0.0,0,False,0.2,120
10692,5,1,1,False,0.0,0,False,0.2,120
10692,11,1,0,False,0.0,0,False,0.2,120
10476,10,3,2,False,0.0,0,False,0.2,120
10368,8,4,0,False,0.0,0,False,0.2,120
10800,6,0,1,False,0.0,0,False,0.2,120
10368,11,4,0,False,0.0,0,False,0.2,120
10800,5,0,1,False,0.0,0,False,0.2,120
10584,3,2,1,False,0.0,0,False,0.2,120
10800,7,0,1,False,0.0,0,False,0.2,120
10692,7,1,0,False,0.0,0,False,0.2,120
10800,7,0,0,False,0.0,0,False,0.2,120
10800,6,0,3,False,0.0,0,False,0.2,120
10800,9,0,3,False,0.0,0,False,0.2,120
10584,7,2,0,False,0.0,0,False,0.2,120
10800,9,0,1,False,0.0,0,False,0.2,120
10260,12,5,1,False,0.0,0,False,0.2,120
10692,7,1,1,False,0.0,0,False,0.2,120
10692,6,1,1,False,0.0,0,False,0.2,120
10584,5,2,0,False,0.0,0,False,0.2,120
10476,10,3,1,False,0.0,0,False,0.2,120
10692,6,1,0,False,0.0,0,False,0.2,120
10584,8,2,1,False,0.0,0,False,0.2,120
10800,8,0,2,False,0.0,0,False,0.2,120
10800,6,0,1,False,0.0,0,False,0.2,120
10692,7,1,2,False,0.0,0,False,0.2,120
10800,11,0,1,False,0.0,0,False,0.2,120
10692,7,1,1,False,0.0,0,False,0.2,120
10584,9,2,1,False,0.0,0,False,0.2,120
10476,12,3,0,False,0.0,0,False,0.2,120
10800,10,0,0,False,0.0,0,False,0.2,120
10260,9,5,0,False,0.0,0,False,0.2,120
10800,9,0,2,False,0.0,0,False,0.2,120
10800,4,0,1,False,0.0,0,False,0.2,120
10692,3,1,0,False,0.0,0,False,0.2,120
10800,4,0,0,False,0.0,0,False,0.2,120
10800,6,0,2,False,0.0,0,False,0.2,120
10368,9,4,0,False,0.0,0,False,0.2,120
10800,4,0,1,False,0.0,0,False,0.2,120
10476,7,3,1,False,0.0,0,False,0.2,120
10476,10,3,2,False,0.0,0,False,0.2,120
10800,6,0,0,False,0.0,0,False,0.2,120
10584,11,2,2,False,0.0,0,False,0.2,120
10800,4,0,0,False,0.0,0,False,0.2,120
10800,7,0,1,False,0.0,0,False,0.2,120
10584,7,2,0,False,0.0,0,False,0.2,120
10476,6,3,0,False,0.0,0,False,0.2,120
10584,9,2,1,False,0.0,0,False,0.2,120
10692,9,1,0,False,0.0,0,False,0.2,120
10692,6,1,0,False,0.0,0,False,0.2,120
10800,9,0,3,False,0.0,0,False,0.2,120
10692,5,1,0,False,0.0,0,False,0.2,120
10476,6,3,0,False,0.0,0,False,0.2,120
10692,7,1,0,False,0.0,0,False,0.2,120
10584,6,2,0,False,0.0,0,False,0.2,120
10692,9,1,1,False,0.0,0,False,0.2,120
10692,6,1,0,False,0.0,0,False,0.2,120
10800,6,0,0,False,0.0,0,False,0.2,120
10692,9,1,0,False,0.0,0,False,0.2,120
10692,4,1,0,False,0.0,0,False,0.2,120
10476,12,3,0,False,0.0,0,False,0.2,120
10584,10,2,0,False,0.0,0,False,0.2,120
10584,8,2,1,False,0.0,0,False,0.2,120
10584,8,2,0,False,0.0,0,False,0.2,120
10692,5,1,1,False,0.0,0,False,0.2,120
10584,4,2,1,False,0.0,0,False,0.2,120
10476,7,3,0,False,0.0,0,False,0.2,120
10584,6,2,1,False,0.0,0,False,0.2,120
10584,5,2,1,False,0.0,0,False,0.2,120
10800,2,0,0,False,0.0,0,False,0.2,120
10800,6,0,0,False,0.0,0,False,0.2,120
10584,10,2,0,False,0.0,0,False,0.2,120
10692,8,1,1,False,0.0,0,False,0.2,120
10584,9,2,1,False,0.0,0,False,0.2,120
10584,11,2,0,False,0.0,0,False,0.2,120
10368,8,4,1,False,0.0,0,False,0.2,120
10692,8,1,1,False,0.0,0,False,0.2,120
10800,4,0,0,False,0.0,0,False,0.2,120
10584,7,2,1,False,0.0,0,False,0.2,120
10584,7,2,1,False,0.0,0,False,0.2,120
10692,6,1,0,False,0.0,0,False,0.2,120
10584,7,2,0,False,0.0,0,False,0.2,120
10584,11,2,2,False,0.0,0,False,0.2,120
10692,8,1,1,False,0.0,0,False,0.2,120
10692,5,1,0,False,0.0,0,False,0.2,120
10800,7,0,1,False,0.0,0,False,0.2,120
10476,7,3,0,False,0.0,0,False,0.2,120
10260,7,5,0,False,0.0,0,False,0.2,120
10368,12,4,1,False,0.0,0,False,0.2,120
10692,9,1,2,False,0.0,0,False,0.2,120
10692,4,1,1,False,0.0,0,False,0.2,120
10584,8,2,1,False,0.0,0,False,0.2,120
10584,4,2,0,False,0.0,0,False,0.2,120
10800,3,0,1,False,0.0,0,False,0.2,120
10800,5,0,0,False,0.0,0,False,0.2,120
10476,7,3,1,False,0.0,0,False,0.2,120
10692,8,1,0,False,0.0,0,False,0.2,120
10584,11,2,2,False,0.0,0,False,0.2,120
10692,11,1,2,False,0.0,0,False,0.2,120
10800,3,0,1,False,0.0,0,False,0.2,120
10800,5,0,1,False,0.0,0,False,0.2,120
10368,7,4,0,False,0.0,0,False,0.2,120
10800,6,0,0,False,0.0,0,False,0.2,120
10649,8,2,1,False,0.0,0,False,0.2,120
10584,10,2,0,False,0.0,0,False,0.2,120
10692,4,1,0,False,0.0,0,False,0.2,120
10800,6,0,3,False,0.0,0,False,0.2,120
10368,10,4,1,False,0.0,0,False,0.2,120
10692,10,1,2,False,0.0,0,False,0.2,120
10476,8,3,1,False,0.0,0,False,0.2,120
10584,4,2,0,False,0.0,0,False,0.2,120
10260,10,5,0,False,0.0,0,False,0.2,120
10800,3,0,0,False,0.0,0,False,0.2,120
10800,6,0,0,False,0.0,0,False,0.2,120
10800,8,0,0,False,0.0,0,False,0.2,120
10584,10,2,0,False,0.0,0,False,0.2,120
10528,9,3,0,False,0.0,0,False,0.2,120
10692,4,1,1,False,0.0,0,False,0.2,120
10692,4,1,1,False,0.0,0,False,0.2,120
10584,7,2,1,False,0.0,0,False,0.2,120
10800,0,0,0,False,0.0,0,False,0.2,120
10800,6,0,0,False,0.0,0,False,0.2,120
10584,7,2,0,False,0.0,0,False,0.2,120
10692,8,1,0,False,0.0,0,False,0.2,120
10692,7,1,1,False,0.0,0,False,0.2,120
10800,5,0,1,False,0.0,0,False,0.2,120
10800,5,0,2,False,0.0,0,False,0.2,120
10800,5,0,1,False,0.0,0,False,0.2,120
10476,9,3,1,False,0.0,0,False,0.2,120
10584,8,2,0,False,0.0,0,False,0.2,120
10584,4,2,0,False,0.0,0,False,0.2,120
10800,4,0,0,False,0.0,0,False,0.2,120
10692,5,1,0,False,0.0,0,False,0.2,120
10476,9,3,0,False,0.0,0,False,0.2,120
10692,11,1,0,False,0.0,0,False,0.2,120
10692,6,1,0,False,0.0,0,False,0.2,120
10476,9,3,0,False,0.0,0,False,0.2,120
10692,6,1,0,False,0.0,0,False,0.2,120
10476,7,3,1,False,0.0,0,False,0.2,120
10800,7,0,0,False,0.0,0,False,0.2,120
10692,12,1,1,False,0.0,0,False,0.2,120
10584,4,2,0,False,0.0,0,False,0.2,120
10692,5,1,0,False,0.0,0,False,0.2,120
10692,6,1,0,False,0.0,0,False,0.2,120
10800,4,0,0,False,0.0,0,False,0.2,120
10584,8,2,0,False,0.0,0,False,0.2,120
10800,4,0,0,False,0.0,0,False,0.2,120
10692,5,1,1,False,0.0,0,False,0.2,120
10800,3,0,1,False,0.0,0,False,0.2,120
10800,3,0,0,False,0.0,0,False,0.2,120
10800,5,0,0,False,0.0,0,False,0.2,120
10476,7,3,1,False,0.0,0,False,0.2,120
10584,5,2,0,False,0.0,0,False,0.2,120
10584,4,2,0,False,0.0,0,False,0.2,120
10692,2,1,0,False,0.0,0,False,0.2,120
10584,14,2,1,False,0.0,0,False,0.2,120
10800,4,0,1,False,0.0,0,False,0.2,120
10692,10,1,0,False,0.0,0,False,0.2,120
10476,6,3,0,False,0.0,0,False,0.2,120
10476,9,3,1,False,0.0,0,False,0.2,120
10692,7,1,0,False,0.0,0,False,0.2,120
10800,8,0,4,False,0.0,0,False,0.2,120
10584,8,2,1,False,0.0,0,False,0.2,120
10476,9,3,1,False,0.0,0,False,0.2,120
10584,11,2,0,False,0.0,0,False,0.2,120
10584,9,2,1,False,0.0,0,False,0.2,120
10476,6,3,1,False,0.0,0,False,0.2,120
10476,8,3,0,False,0.0,0,False,0.2,120
10584,6,2,1,False,0.0,0,False,0.2,120
10692,3,1,1,False,0.0,0,False,0.2,120
10692,6,1,0,False,0.0,0,False,0.2,120
10692,3,1,0,False,0.0,0,False,0.2,120
10476,5,3,0,False,0.0,0,False,0.2,120
10584,5,2,0,False,0.0,0,False,0.2,120
10368,4,4,0,False,0.0,0,False,0.2,120
10584,7,2,1,False,0.0,0,False,0.2,120
10692,5,1,0,False,0.0,0,False,0.2,120
10692,8,1,0,False,0.0,0,False,0.2,120
10692,7,1,2,False,0.0,0,False,0.2,120
10800,4,0,1,False,0.0,0,False,0.2,120
10800,4,0,0,False,0.0,0,False,0.2,120
10692,8,1,0,False,0.0,0,False,0.2,120
10692,2,1,0,False,0.0,0,False,0.2,120
10800,6,0,0,False,0.0,0,False,0.2,120
10584,9,2,0,False,0.0,0,False,0.2,120
10692,4,1,1,False,0.0,0,False,0.2,120
10476,12,3,1,False,0.0,0,False,0.2,120
10692,4,1,0,False,0.0,0,False,0.2,120
10692,5,1,0,False,0.0,0,False,0.2,120
10800,4,0,1,False,0.0,0,False,0.2,120
10584,10,2,2,False,0.0,0,False,0.2,120
10584,5,2,0,False,0.0,0,False,0.2,120
10692,5,1,1,False,0.0,0,False,0.2,120
10368,6,4,0,False,0.0,0,False,0.2,120
10584,7,2,0,False,0.0,0,False,0.2,120
10584,5,2,0,False,0.0,0,False,0.2,120
10800,5,0,1,False,0.0,0,False,0.2,120
10692,6,1,1,False,0.0,0,False,0.2,120
10476,7,3,2,False,0.0,0,False,0.2,120
10476,10,3,2,False,0.0,0,False,0.2,120
10584,10,2,2,False,0.0,0,False,0.2,120
10692,7,1,1,False,0.0,0,False,0.2,120
10692,7,1,1,False,0.0,0,False,0.2,120
10692,7,1,1,False,0.0,0,False,0.2,120
10584,7,2,0,False,0.0,0,False,0.2,120
